0: 173,3935,752,911,3198,3883
4776: 1681,295,979
188: 2480,2958,4038,3755,956
4684: 862,2042,2407
190: 4239,2596,4659,1606
191: 2033,3197
192: 
193: 
194: 
195: 3263,912,2095
196: 2505,4167,3984
197: 
198: 2959,4009,1201,4343
199: 2983,4529,3221,3834
200: 1191,456,729,2562,1354,588
201: 4404,220,2567
202: 59,2628,4304,4781
203: 1239,822,829
4598: 1292,2512,3546
205: 476,3739,2202,2222
206: 
4405: 924,4322,3331
208: 3008
209: 2649,1609,921
210: 
211: 
212: 3132
213: 2813,100,2908,1750,2024
214: 4201,1091,4595
4651: 3009,4693,4223,3986,1373
4483: 1238,4301,2745
217: 1720,1022,1856
218: 1451,2625
219: 2682,4241,3305
220: 4404,201,3239,236
221: 2928,3881,1346,3359
222: 
223: 4291,3621
224: 3919,2954,3741,3396,3023
225: 858,505
4606: 3907,4581
227: 2878,2949,1598
228: 1559
229: 4740,1770,2272,4078,4280
230: 4679
231: 330
232: 242,4751
233: 
234: 3300,3684
235: 4485,3236
236: 2487,220,731
237: 437,765,1309,1334,2148
238: 4568,3352
239: 2126,2672,528,3138
240: 2925
241: 256
242: 232,4017,4751
243: 2328,2573,3779
244: 1919
4512: 592,523
246: 2206,2955,2078,1769,1405
4790: 1026,1209,4468,3818,3919
248: 
249: 1439,1585
250: 3699,4454
251: 1279,4797
252: 273,3248,1461
253: 801,2282,1485,2546,1300
254: 3976,1895,1736,1087,3525,688
255: 3955,1970,1638,766,1965,4371
256: 3134,241
257: 1052,1253,2502,564
258: 3898,3048,1609,2399,1593
259: 1102,2521,867
260: 4290,3625,691,4706
261: 4366,3738,753
262: 778,2030
263: 2969,3807,4803,4438,1228
264: 2410,2951,2692,992
265: 
266: 1610,3072
4734: 1969,1503,1139,775,157,3438
4256: 1296,2500,3749,3150
269: 4685,1254,1689,3556,1030
270: 3139,2941,3267,530,4562
271: 3828,2404,4091,2083
272: 4700,2370,660,3097
273: 252,1613,2658,1357
274: 1155,616,562,384,4138
275: 2195
276: 849,2295
277: 4541,998,3206
278: 428,739,1145,3938
4654: 2177,46
280: 1440,4794,1479,391,4065
281: 3929,1764,2558
282: 4668,904,3149,4215,4625,610
283: 849,3858,2532
284: 4318,4775,4727,3319
285: 2926,4158
286: 
287: 
4491: 416,2718,3473,3126
289: 1354,1704,2851,177,3315
290: 402,1583,3974,4416,4036
291: 
292: 3709,4207
293: 
294: 929,688,444,4408,984
295: 2810,4776
296: 3664,1281
297: 4078,3875,1086,319
4582: 4564,3166
299: 1292,534
300: 4618,2563,4608,4163,917
301: 1621,890,3316,1541,756
4595: 4451,4101,3497,2754,214
303: 2478,134,1028,2459
304: 1732,1604,4196,2230
305: 1694,2758
306: 3738
307: 3350,1694,1474
308: 2014
309: 2883,2110,311
4805: 1240,1146,688,1895,4390
311: 1001,309,4772
312: 2506,2378,1435
313: 1294,3942,2231,323
4642: 1137
315: 4058,1662
316: 365,2736,1116,3451
317: 3176,789,135,1842
318: 2847,2610,4785,2686,4033
319: 3496,3844,297
320: 3866
321: 3393,2330,709
322: 1184,4711,2910,3463,2452
323: 3942,3222,313,3305
324: 4013,3265,4396
325: 2124,3552
326: 1542
327: 
328: 1560,2252,1082
4374: 1693,4692,4717
330: 3528,231,2755
331: 1126,4194,2605
4413: 1371,2028,3366
333: 4289,3061,961,2450
334: 2696,504,2574,4384
4662: 1038,3736,4129,1602,3798
4625: 282,4668,4215,576,1562
337: 
338: 489,3621,3303,436
339: 4424,4671,3334,717,619
4612: 3643
341: 2800,1781
342: 3732,1587,3196
343: 3776,4338,3279
344: 3788,4234,4643,111
345: 3824,1282,4173
4486: 2889,3191,1103,3465
347: 4753,1923
348: 4227
349: 4003,4223,3341
350: 1126
351: 
352: 86,3269,3273,1510
353: 3190
354: 3940,864,1474,1637,1896
355: 
356: 482,4131,1088,2725
357: 4116,3691,4488,1496,1410,3785
358: 4049,590,3979,935
359: 631,1623
360: 3760,622,38,3759,1608
361: 3707
4490: 2108,2787,652,3259
363: 2021,2306,1127,3209,4629
364: 2593,507,1849,2319
365: 316,1840,3728,1116
366: 3241,3163,4409,4357,4609
4384: 770,2422,658,334,504
368: 3676,963,553,2830
369: 1306
370: 1111,435,810,93
4364: 1279,480,4687
372: 4634,4636,3533,734
4447: 3830,4093,4377
374: 787,3718
375: 936,1859,4074,4584,1970,1836
376: 3075
377: 1776
378: 4344,648,3908,1092,4271
4580: 3607,4622,3987,4713,4296
380: 3042,1528,1998
381: 934,141
382: 
383: 3172,2384,172
384: 1115,1242,803,274
385: 4031,774,2662
386: 
387: 161,3188,594
388: 
389: 3863,1014
390: 2117,4086,2175,2660,3044
391: 4284,1359,3349,1479,280,4065
4605: 3534,891,3200
4403: 3022,2304
394: 3808,2972,2622
4267: 3566,794,3661,2109
396: 450
397: 4039,944,4807
398: 4631,3277
399: 732,3674,3669,4773
400: 4620
401: 4501,805,4004,2945
402: 290,1583,943,4036
403: 695,660,1018
404: 4272,2858,1180,1165,2168,3139,2941
405: 976,3949,112,4120,1363
406: 821,3708,4647
407: 1083,1256,2416,1162
408: 4141,2514,2551
409: 
410: 2509,4232
411: 3314,2636
412: 3660,2960,3244,1708
413: 2027,1701
414: 854,3387,4465,3705
415: 3817,2094,4806
416: 2718,4491,4749
417: 3253,4149,4399
418: 4525
419: 2543,4217,1849
420: 772,4565,1848
4533: 4146,2775,2756,4738
422: 4062,3522,4777,1212
4722: 1983,2965,1521
424: 3370,3428
425: 
426: 1430,4672,572,1454
427: 3042,1223,968,4693
428: 278,766,1965,2072,2823
429: 1990,1019,3530,2497,2392
430: 982,3789
431: 2684,4756,3978,1774
432: 4155,439,2786,4151
4713: 4622,1636,4768,4580
434: 
435: 2286,1111,370
436: 1869,4063,338,3303,2691
437: 3382,237,2148
438: 1849,4497,2069
439: 4155,432,801,1300,4151
440: 1384,2352,3272,2114,3712
441: 2917,2525
442: 3869,3250
443: 4314,4266
444: 929,4434,294,4408,2257,3710
445: 2363,525
446: 942,1170,3069
447: 4282,2065,1533,1378,2968,4098
448: 3295,3336,1640,515
449: 2847
450: 396,4764,1946
4740: 1770,229,1086,4739
452: 3503,4681
453: 2119,3472,1488,2831
4733: 590,3681,871,1677
455: 3167
456: 1191,200,2013,588
457: 3002,4797
458: 4000
459: 3886,1034
460: 1273,1635
4665: 1410,3310,710,3284,3608,3071
4450: 3702,2779
463: 
464: 2380,1064
4451: 4595,4183,3497,2754,1532
466: 3100,1212,3780
467: 
468: 4020,3948
469: 1906,3979,4209,3816,4637
470: 4599
471: 1915,3660
472: 
473: 2931,2866,4235,3252
474: 4560,4041
475: 1570,1636,4768,4583,2678
476: 205,1360,3739
4337: 1933,1091,3951,4048
4596: 3500,2229,857
479: 4818
480: 4364,1279,4687
481: 876,3998,4798,1735
482: 356,2879,2725
483: 1163,4631
484: 2024,3577,2072
485: 2383
486: 584,2318,2775,1633
4574: 1775,4809,1618,742,1175,818
488: 
489: 338,4197,916,3621
490: 4363,4714,2478,2826
491: 3800,99,4787,2599,4551,2857
492: 2330,3217,3607,921
493: 3202,4536,3178,4360
494: 817,2493,33,4618
495: 3240,2251,2248
4510: 4179,1238
497: 2424,2374,35
498: 1779,2419,1873,4440,550
499: 3594,985
500: 3871,3630,1513
501: 2362,1488,2339,1986,1958,1548
502: 1515,3107,4682
503: 2526,3618,2566
504: 334,2696,4384,4006
505: 225,876
506: 3734,1375,4222,4623
507: 2485,4278,3492,4208,364
508: 4812
509: 4798,2111
510: 4577,3639,2659
511: 4055,1885,2600,4239
512: 3092
513: 183,1898,3510,1448
514: 923,1429,2154
515: 448,1640,1117,2811,893
516: 2668,736,3863
517: 14,1314
518: 858,1260,50,1697
519: 699,1033,4741,4768,3584
520: 2556,1248
521: 1205,1243,3576
522: 83,4092
523: 1987,4512
524: 4335
525: 2727,445
526: 4016,159,1160,3796
527: 3993,3906,2608,1789
528: 1856,3715,239,1375
529: 3322,57,3623,3377
530: 270,3267,3746,2401,4329
531: 175,2106,1043
532: 4058,1922,88
533: 1426
534: 299
535: 
536: 709,2061,31,4123
537: 4630,1979
538: 2398,184
539: 773
540: 10,1341,2547,3403
541: 4017,3693,1517,2523
542: 3239,4404
543: 4732,2022,3742
544: 4158,3936,4274
4410: 2270,4679
4327: 1220,1581,4181
547: 4184,620,4106,1880
548: 4795,2153,1702,3080
549: 4630,1250
550: 1522,4440,498,1779,1079
551: 3337,1302,143,2503,2500
552: 181,2196
553: 2830,3375,368,1081,1605
554: 2386
555: 4262,3424
556: 3620
557: 51,3840,2927
558: 2568,2520,561,1582
559: 4340,4109,3872,4242,2938
560: 3052
561: 3780,558,2520
562: 4373,3258,616,274
563: 
564: 2502,4276,257,1253
565: 2078,174,4316
566: 4509
4653: 1940,3536
568: 3001,751,2750
569: 1271,2114,3997,4187,3272,2647
570: 816,3302
571: 3440
572: 426,4672,1454
573: 622,708,4122,3760
574: 1984,4502
4803: 1588,4659,1606,4438,263,2969,1616
576: 3923,1985,1783,4625,3434
4823: 4723,1012,4686,4766
578: 3641,2214
579: 2669,3812,3799
580: 900,4219
581: 615,2275,13,2871
582: 
4699: 3435,1193,2223
584: 1202,2318,486,3323
585: 1872,2671
586: 2990,2048,1118,1493,2670
587: 2436,3242,1558,3308,3629
588: 2013,1106,200,456
589: 2165,1676,2468
590: 3681,4733,4049,2280,358
4397: 3560,2513,3418,2333
592: 4512,4001,2548
4466: 2064,4782,3662,1100
594: 3188,387
595: 1960,1753
596: 
597: 67,3600,4297,1687
4566: 
4770: 2321,4090
4383: 4481,4499,4600
4570: 3373
602: 4052,2042
603: 1044,4635
4552: 2372,3574
4531: 3728,4360,4222,3582
606: 4062,3522,1185,607
607: 4765,3522,606
4514: 3369
4572: 3579,3548
610: 1562,282,3149,845,2510
611: 2633,3316
612: 4347,3498
613: 1056,3853
614: 1383,3963,1639
615: 581,13,68,2853,4576
616: 1155,274,4373,562
617: 4324,4620,946
618: 1230,2970,889,4094
619: 717,140,339,3456
620: 4184,547,4106,3879
621: 2334
622: 708,573,2125,38,360
623: 3332
624: 
4276: 4075,564,1253
626: 
627: 
628: 101,2393,3794,4199,4680
629: 831,4275,4080
4477: 1710,3516,4575
631: 359,2538
632: 1712,3231
4679: 230,4410,674
634: 2837,2334,3120
635: 1235,3062,4425
636: 
637: 4007
638: 
639: 3171,2151,3777,2344
640: 2233,2224,1372,663,3833
641: 
642: 
643: 3649,3604
644: 2085,1135
645: 4422,4275,1807,4592
646: 1423,3361,4758,2886
4480: 1498,4503
648: 4344,378,1424,1278,1092
4528: 2844
650: 1700,2525
651: 2815,4487
652: 2787,11,3214,2108,4490
653: 4321,4673,3856,3313
654: 2420,3483,2375
655: 2094,1176,1068
656: 4064,1756,2582,2796
4245: 977,3122,2188,3903,4468
658: 2422,3806,2089,4384
659: 4417
660: 2215,4777,272,403,3097
661: 721,1244
662: 1899
663: 1341,2547,640,2224
664: 1477,3250
665: 3613,2188,3098,1320,3122
666: 1654,3995
667: 
668: 1861,2750,4421,2650,2488,2974
669: 2678,1636
670: 727,1319,1620,3827
671: 3447,1715,2478,1028,3251
672: 36,4229
673: 107,1040,2627,1218,3195
674: 3073,4718,4679
4812: 508
4530: 1837,2950,4633,3802
677: 2928,2133,3287,1022
678: 2655,2298,3715,2070
679: 2354,3137,1302,1506,2503
680: 3024,1310
681: 2115,98,2280,1741
682: 3680,4130,3671,1387
4343: 1201,198,4009,3109,1181
684: 
685: 1501,1475,1386
686: 2169,1509,4793,3032,2900
687: 1236
688: 929,3525,294,4805,1146,254,1895,4390
689: 985
690: 1846,4132,2957,4800
691: 4706,4290,2557,260
692: 3878,1990,1019,2562,729
693: 768
694: 740,1686,2852,2442
695: 403,3097,2617,2877
4347: 612,3843
4720: 993,3811,4683
698: 1186,2373
699: 519,1594,4741,3014,853,4768
700: 2418,4088,909
701: 1433,3787,1877,3571
702: 1069,874,2129,931,1104,2359
4414: 4111,3889,2542,3812,919
4377: 4447,3830,1008
705: 1878,2619,3636,2613
706: 3857,4250
707: 170,774,1898
708: 622,573,2125,4122
709: 536,321,31
710: 3310,4665,2075,1622,3608
4589: 1016,4551,845,4787,2510,3609
712: 2991
713: 996,4131
714: 2222,2701
4669: 4047
716: 1717,1344
717: 2861,140,619,339
718: 961,3319,894
719: 3278,1944
4420: 2883,3698,990
721: 661,1244,4261
722: 3854,3016,1482
723: 4559,3899,3299,1742
724: 
725: 1704,2151,4475,177
726: 1112,3543,101,3794,1780,1228
727: 1620,670,3827,2080
4571: 3886,846,3844,4118
729: 1191,200,2562,692,3878
730: 1548,2831,4540,1618,2637,2751
731: 2093,236
732: 399,3883,3669
733: 2053,3512
734: 372,864
4554: 3112,1662,2068,4208
736: 516,2668,1665
737: 954,3646,2738,4769
738: 
739: 911,4626,1145,278
740: 694,2442,4821,2411,1440
741: 4706,43
742: 1775,1618,4574,3663,818,2707
743: 3568,3967
744: 
745: 2658
746: 1963,1852,122,4807
4361: 2309,2837
748: 1330,1121,3127,4519,3973,1208
749: 2681
750: 3559,4221,2866
751: 1861,568,1839
752: 1738,2483,0,3935,911,3198
753: 261
754: 
4409: 366,3163,4357,1005
756: 2880,301,890,2833
757: 1110,1962
758: 2855
759: 3363,3177
4253: 1725,3676,3501
761: 4814
762: 3695,3332,4340,4109,2887,1287
763: 2576,4080
764: 2544,797,2152
765: 1309,3107,237,4682
766: 1965,428,2823,255,1638
4643: 4724,1713,3788,344
768: 693
769: 2552,3830,1721,978
770: 4384,1999,838
771: 2099,4610,1048,1754,1038
772: 3192,420,4565
773: 2927,539
774: 4192,170,385,707
775: 1503,4734,1957
776: 2591,154,128
777: 1295,1695,3003,940,4809
778: 262,2731,3537
779: 
780: 
781: 1355
782: 1500,1164
4753: 347
784: 1026,2589
785: 1952,3088,913,818
786: 
787: 374,2187,2719
788: 802,2706,2017
789: 3176,317,2734,2724
4340: 559,4109,2887,4242,2158,762
791: 3744
792: 4345,186,4646,2479
793: 3350,3702
794: 4267,159,3661,1160
795: 3671,1359,1110
796: 1971,3330,3182,3205
797: 764
4502: 4780,62,574
799: 3799,2676,3860,4111,2355,4613
800: 2183
801: 253,4155,439,1300
802: 788,2706,2172,4103,2017
803: 3258,3300,384,1115
804: 4507,3086,51
805: 4501,401,2945
806: 3092
807: 2975
808: 3106,1498
809: 60,3515,4288
810: 3666,93,370,1671
4583: 2759,475,1570,4768
4479: 3887,1855,3808,4108
813: 3028,3941,2850
814: 3291,2454,2527
815: 1462,1173
816: 1073,969,3266,570
817: 494,4615
818: 3663,2707,4574,742,1952,785
4475: 2408,1547,725
820: 1727,2187,4670,4053
821: 406,3298,2318,4647
822: 2315,2396,203,1239
823: 2751,2339,41
824: 121,2288
825: 
826: 1276,4705,965,2809
827: 2326,4284,1962
828: 
829: 1317,203
830: 2646,3152
831: 629,4275,4080
832: 1262,1031,173,144
833: 3757
834: 3004,3541
835: 4661,1500
836: 1096,3821,3708
837: 3410,4330
838: 2364,770
839: 3519,3846,1245
840: 3395,2129
841: 2965,4237
842: 2383
843: 3499,3110,3476,1972
844: 2690
845: 1016,4589,3149,610,2510
846: 3962,3844,4571,1060
847: 
848: 
849: 3858,283,276,4060,2276
850: 
851: 90
852: 4059,1443,3457
853: 3014,2561,699,4741,4768
854: 414,3387,3338,3255,4465
855: 
856: 1098,1790
857: 2229,3227,3822,1412,1119,4596,3500
858: 518,1260,225
4250: 1833,3857,706
860: 3519,3639,2659,907,2723
861: 2240
862: 4684,4052
863: 1791,4293,2530
864: 3940,354,1694,734
865: 3333,4627,2724,1241,3290,3087
866: 4814
867: 2088,1102,259
868: 1227,3681,935,904,4215
4433: 982,4365
870: 1865,3123
871: 953,3408,4733
872: 2410
873: 1320,4565,4039,3098
874: 2303,2129,702,931
875: 2172,2043,3232,4325
876: 481,1088,1735,505
877: 3095,2199,4140,1029
878: 3046,3733,4225,4098,4282,3988
879: 1723,1473,2721,2097
880: 2270,4108,1814
881: 2704
882: 947,1555,1802,4789,3068
883: 3947,2457,2654
4521: 1552,2219,2214,3641
4794: 280,948
886: 951,1830
4255: 
888: 3209
889: 3902,4230,1945,1230,618
890: 301,1621,756,2833
891: 4605,3200,2734,4591,4238
892: 1710,4597
893: 3658,1640,515,4611
894: 3996,961,3555,718,2746,3188
895: 3229,1930,4353
896: 2989,3825,2025,3243
4488: 3966,3785,357
898: 3761,2620,4286,4200,1611,3589,3565
899: 2555
900: 580,1029,1346
4695: 1409
4816: 3090,2166
4264: 2902,4268,4336
904: 282,3149,4215,2744,1227,868
4663: 4600,2310,2533,2597,3432,2370
4808: 2490,1014
907: 1337,3846,860
4671: 339,2036,954,3334
909: 4088,700,181
910: 4780,1204,1192,62,1603
911: 4626,739,3198,752,0
912: 2025,1508,195
913: 785,3088,2115,1196
914: 4044,3353,1425
915: 2949,3447,1715
916: 2871,4197,13,489
917: 4163,2715,300,4608
4295: 
919: 3812,3271,3213,3889,4414
920: 3058
921: 1609,2399,3607,209,492
922: 2528,4505,2279,3875,1927
923: 514
924: 4405,4322
925: 
926: 
4636: 2130,4634,372,2758
928: 1217
929: 3525,688,4434,294,444
930: 2528,1119,3227
931: 2350,874,2303,702,1104
4544: 1218,3195,4005,3775,2048
933: 1206,953,1677,4399
934: 1472,381
935: 1783,358,3681,868,4215
936: 375,1859,1836,965,1722
937: 1522,100
938: 3751,4687
939: 1860,3087,1879,2872
940: 1295,777,1695,3003
941: 4496,1706,1649,2804,1660,1795
942: 446,3155
943: 2596,402,4036,4559
944: 3521,4807,397
945: 
946: 3740,3770,617,4324
947: 882,1555,1822,1579
948: 4065,4794,3630
949: 2226,2554,2537
950: 3374,4401,1870
951: 886,1830
952: 3116,1911,4317,4105
953: 871,4235,3559,933
954: 737,2036,4671
955: 2729,3925,4090,1099
956: 3755,4207,2480,188,3233
4656: 1348,4714
958: 1862,3136,3478,4518,2995
959: 2300,2165
960: 3570
961: 3555,718,333,2450,894
962: 1031
963: 368,2830
964: 2128,71,1265,2305
965: 1722,3955,936,826,1276
966: 1470
967: 1876
968: 1223,427,4693,4601
969: 4368,4737,1073,816,3266
970: 
4321: 653,3856,2158
972: 1278,1114,1133,4558
973: 1678,4751,2325
4607: 4244,2243,3811
975: 3335,3693,2181,4584
976: 405,3949,4120,3834
977: 3396,4245,3122,3741
978: 3725,1730,1721,2552,769,163
979: 4008,4776
4714: 490,3665,2826,4656
981: 3060,995,3400
982: 430,4433,4365
983: 2314,1800
984: 4492,2934,1084,4408,294
985: 1658,689,499
986: 4482,3229,2522
987: 3236,3653,4485,4470,2841
988: 3181,3887,1368,1305,2648,2193
4550: 4624
990: 4380,3698,4420,4307
4501: 4522,805,401,2945
992: 2692,3597,264,4756
993: 2920,1486,4720
4809: 1775,2637,4574,1295,777,1695,1175
995: 3448,1452,981,3672
996: 713,1973,1581
997: 4516,3797
998: 4541,277
999: 2665,4387,171
1000: 3647,3622
1001: 311,4772,3048,1025
1002: 2470,2290,1784
4525: 2781,418
1004: 
1005: 3084,1657,4703,4409,3100
1006: 2474,1416
1007: 4290,3912,3166
1008: 2167,4562,1165,4377
1009: 3144
1010: 2621,3635,1308
1011: 4461,1458,1033,1607,2218
1012: 4823,1567,4766
1013: 
1014: 4808,389
1015: 1865,2710
1016: 845,4589,2744,3149
1017: 1623
1018: 403,2947
1019: 429,1990,2392,2562,692
1020: 2640,2293,1526,4660
1021: 3407,2555
1022: 2133,4616,1720,677,217
1023: 3975,3156,3290
1024: 4781,2971
1025: 3184,1001
1026: 4790,2369,784
1027: 
1028: 2478,303,2459,3447,671
1029: 900,877,4140
1030: 3556,3653,4485,3365,269
1031: 1262,832,962,1840
1032: 1896,3940,168
1033: 519,1458,1011,4768,3584,1607
1034: 3886,459
1035: 2940
1036: 2505
1037: 4090,1332
1038: 4662,3736,4129,771
1039: 4543,2893,1863,2716
1040: 107,2003,673,2627,2127,3496
1041: 2494,4645,4107
1042: 4050,3745,1491,3432,2310
1043: 1646,531,175,2106,4701
1044: 603,2882,4635
1045: 4680,1396,2393
1046: 3051,4439
1047: 
1048: 771,2099,4610,1754,1082
1049: 3485,2593,3112,2842
1050: 2840,2180,4084,45
4378: 
1052: 257,2378,4822
4487: 651
1054: 1801,3167,1477
4316: 2316,2078,565
1056: 613,3673,3569
4641: 2701,3588
4623: 506,3734,3728,4222
4290: 1007,3166,260,691
1060: 2664,846,3962
1061: 2185,2141,169
1062: 4390,1240,12
4313: 3690,2409,1122,2561
1064: 464,3526,1261,1739
1065: 3458,1986,1958,2911
1066: 
1067: 4542,3722,1752,2100
1068: 4428,1455,2889,655,2019
1069: 3746,702,2129,3267,2359
1070: 4758
1071: 
4704: 3939,1676
1073: 816,3085,969
1074: 3839,3294,166,53
1075: 120
1076: 3232,2859,2001
1077: 
1078: 3206,2486,2190
1079: 4746,1522,4440,550
1080: 1293,3854,2981
1081: 3819,1605,3664,553
1082: 2252,328,2099,1048
1083: 407,1256,4499,1968,1162
1084: 984,4492,2934,3985,1277
4454: 250,3699,148
1086: 3153,4739,297,4740
1087: 254,1736,1138,3525,1904
1088: 1735,2766,876,356,4131
1089: 3851
4408: 2257,984,294,444
1091: 1933,4337,3497,214
1092: 378,648,1278,1133
1093: 4061,3567,2752
1094: 
1095: 4708,4590,4601,2926
1096: 2000,3475,3821,1680,3708,836
1097: 3926,4105,4317,1936
1098: 856
1099: 3818,955
1100: 2064,4466,4045
1101: 3894,3732,3196
1102: 259,2521,867
1103: 4576,3191,2952,4486
1104: 2359,702,931
4444: 1245,3846,1337
1106: 3315,588
1107: 2867,2978,2177
1108: 3633,112
1109: 3517,4047
1110: 757,1359,795
1111: 370,435
1112: 726,3543,1228,55,3836
4673: 653
1114: 972,1133
1115: 384,1242,803,1682
1116: 3582,3728,316,365
1117: 1308,515,2811
1118: 1493,586
1119: 3968,1412,930,3227,857
4590: 1095,4708
1121: 748,1330,3809,2020,3127
1122: 3014,2561,4313
4568: 2780,3352,238,3843
1124: 2531
1125: 4035,3430
1126: 331,4231,1868,350
1127: 3051,363
1128: 2299
1129: 2973,1521
1130: 3320
1131: 3441,4114
1132: 2645,1951,1246,1291
1133: 1278,972,1114,1092
1134: 4228,1539,2599,153
1135: 644,2513,3466
1136: 3156,1990
1137: 2448,4642
1138: 3525,4434,1087
1139: 1969,1503,4734,2820,1215,3888,3667,3438
1140: 
1141: 3409,2985,2116
4782: 2064,4466
1143: 
1144: 1792,3965,1827,1602
1145: 2375,3938,739,278
1146: 1240,4805,1249,688,3169
1147: 
4692: 4374,3666,4717
1149: 2079,3247,4417
1150: 4067,2784,1961,4602,2423
4818: 479,1811,4441
1152: 3342,1674,1254,2662
1153: 4788,4150,1560,3064,2099
1154: 3205
1155: 616,274,2784
4333: 2609,3826,3604,2632,2131
4506: 4602
1158: 
4551: 4589,2477,491,4787
1160: 3796,794,159,526
4495: 
1162: 407,1083
1163: 2987,483
1164: 1500,1318,782
1165: 4272,404,3139,4562,1008
1166: 3461,4778
1167: 3972,2950,4633
4615: 4497,817
1169: 4373,3482,1301
1170: 3069,4799,446
4484: 3539,2289
4597: 4379,2807,892,4157
1173: 815
1174: 3640,3766,4270,3287
1175: 4809,4574
1176: 2691,655
1177: 2228
1178: 1394,2174
1179: 2892,4309,1541,1310
1180: 4272,2858,404,2229,3822
1181: 3109,4343
1182: 2445
1183: 3609,3173,1851,4548,4125
1184: 322,92,3074
1185: 1270,4142,606
1186: 698,3215,1387,3680
4400: 2541
1188: 2447
1189: 2616,1938,1434,2207
1190: 4033,4376
1191: 200,456,729,1380
1192: 1204,1683,910,1603
1193: 4699,2223
1194: 1384,2547
4393: 2906
1196: 2722,2967,2115,3088,913
1197: 4157,186,2807,2118,2575
1198: 3881,2857,4112,2199
1199: 
